
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t0_s87055697 ]

    start: 28-08-2026 19:17:34
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:17:34] 1/25001                
    replicate 1/1 [19:17:34] 1/25001
    replicate 1/1 [19:17:34] 2/25001
    replicate 1/1 [19:17:34] 3/25001
    replicate 1/1 [19:17:34] 4/25001
    replicate 1/1 [19:17:34] 5/25001
    replicate 1/1 [19:17:34] 6/25001
    replicate 1/1 [19:17:34] 7/25001
    replicate 1/1 [19:17:34] 8/25001
    replicate 1/1 [19:17:34] 9/25001
    replicate 1/1 [19:17:34] 10/25001
    replicate 1/1 [19:17:34] 11/25001
    replicate 1/1 [19:17:34] 12/25001
    replicate 1/1 [19:17:34] 13/25001
    replicate 1/1 [19:17:34] 14/25001
    replicate 1/1 [19:17:34] 15/25001
    replicate 1/1 [19:17:34] 16/25001
    replicate 1/1 [19:17:34] 17/25001
    replicate 1/1 [19:17:34] 18/25001
    replicate 1/1 [19:17:34] 19/25001
    replicate 1/1 [19:17:34] 20/25001
    replicate 1/1 [19:17:34] 21/25001
    replicate 1/1 [19:17:34] 22/25001
    replicate 1/1 [19:17:34] 23/25001
    replicate 1/1 [19:17:34] 24/25001
    replicate 1/1 [19:17:34] 25/25001
    replicate 1/1 [19:17:34] 26/25001
    replicate 1/1 [19:17:34] 27/25001
    replicate 1/1 [19:17:34] 28/25001
    replicate 1/1 [19:17:34] 29/25001
    replicate 1/1 [19:17:34] 30/25001
    replicate 1/1 [19:17:34] 31/25001
    replicate 1/1 [19:17:34] 32/25001
    replicate 1/1 [19:17:34] 33/25001
    replicate 1/1 [19:17:34] 34/25001
    replicate 1/1 [19:17:34] 35/25001
    replicate 1/1 [19:17:34] 36/25001
    replicate 1/1 [19:17:34] 37/25001
    replicate 1/1 [19:17:34] 38/25001
    replicate 1/1 [19:17:34] 39/25001
