
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37A_B2.ini"
setting random seed from input value: 89102038

--- SIMULATION 1/1 ---- [ arcana_r37a_b2_N2000_r000_a1_reconnected ]

    start: 28-08-2026 20:42:32
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r37a_b2_N2000_r000_a1_reconnected.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [20:42:32] 1/551                
    replicate 1/1 [20:42:32] 1/551
    replicate 1/1 [20:42:32] 2/551
    replicate 1/1 [20:42:32] 3/551
    replicate 1/1 [20:42:32] 4/551
    replicate 1/1 [20:42:32] 5/551
    replicate 1/1 [20:42:32] 6/551
    replicate 1/1 [20:42:32] 7/551
    replicate 1/1 [20:42:32] 8/551
    replicate 1/1 [20:42:32] 9/551
    replicate 1/1 [20:42:32] 10/551
    replicate 1/1 [20:42:32] 11/551
    replicate 1/1 [20:42:32] 12/551
    replicate 1/1 [20:42:32] 13/551
    replicate 1/1 [20:42:32] 14/551
    replicate 1/1 [20:42:32] 15/551
    replicate 1/1 [20:42:32] 16/551
    replicate 1/1 [20:42:32] 17/551
    replicate 1/1 [20:42:32] 18/551
    replicate 1/1 [20:42:32] 19/551
    replicate 1/1 [20:42:32] 20/551
    replicate 1/1 [20:42:32] 21/551
    replicate 1/1 [20:42:32] 22/551
    replicate 1/1 [20:42:32] 23/551
    replicate 1/1 [20:42:32] 24/551
    replicate 1/1 [20:42:32] 25/551
    replicate 1/1 [20:42:32] 26/551
    replicate 1/1 [20:42:32] 27/551
    replicate 1/1 [20:42:32] 28/551
    replicate 1/1 [20:42:32] 29/551
    replicate 1/1 [20:42:32] 30/551
    replicate 1/1 [20:42:32] 31/551
    replicate 1/1 [20:42:32] 32/551
    replicate 1/1 [20:42:32] 33/551
    replicate 1/1 [20:42:32] 34/551
    replicate 1/1 [20:42:32] 35/551
    replicate 1/1 [20:42:32] 36/551
    replicate 1/1 [20:42:32] 37/551
    replicate 1/1 [20:42:32] 38/551
    replicate 1/1 [20:42:32] 39/551
    replicate 1/1 [20:42:32] 40/551
    replicate 1/1 [20:42:32] 41/551
    replicate 1/1 [20:42:32] 42/551
    replicate 1/1 [20:42:32] 43/551
    replicate 1/1 [20:42:32] 44/551
    replicate 1/1 [20:42:32] 45/551
    replicate 1/1 [20:42:32] 46/551
    replicate 1/1 [20:42:32] 47/551
    replicate 1/1 [20:42:32] 48/551
    replicate 1/1 [20:42:32] 49/551
    replicate 1/1 [20:42:32] 50/551
    replicate 1/1 [20:42:32] 51/551
    replicate 1/1 [20:42:32] 52/551
    replicate 1/1 [20:42:32] 53/551
    replicate 1/1 [20:42:32] 54/551
    replicate 1/1 [20:42:32] 55/551
    replicate 1/1 [20:42:32] 56/551
    replicate 1/1 [20:42:32] 57/551
    replicate 1/1 [20:42:32] 58/551
    replicate 1/1 [20:42:32] 59/551
    replicate 1/1 [20:42:32] 60/551
    replicate 1/1 [20:42:32] 61/551
    replicate 1/1 [20:42:32] 62/551
    replicate 1/1 [20:42:32] 63/551
    replicate 1/1 [20:42:32] 64/551
    replicate 1/1 [20:42:32] 65/551
    replicate 1/1 [20:42:32] 66/551
    replicate 1/1 [20:42:32] 67/551
    replicate 1/1 [20:42:32] 68/551
    replicate 1/1 [20:42:32] 69/551
    replicate 1/1 [20:42:32] 70/551
    replicate 1/1 [20:42:32] 71/551
    replicate 1/1 [20:42:32] 72/551
    replicate 1/1 [20:42:32] 73/551
    replicate 1/1 [20:42:33] 74/551
    replicate 1/1 [20:42:33] 75/551
    replicate 1/1 [20:42:33] 76/551
    replicate 1/1 [20:42:33] 77/551
    replicate 1/1 [20:42:33] 78/551
    replicate 1/1 [20:42:33] 79/551
    replicate 1/1 [20:42:33] 80/551
    replicate 1/1 [20:42:33] 81/551
    replicate 1/1 [20:42:33] 82/551
    replicate 1/1 [20:42:33] 83/551
    replicate 1/1 [20:42:33] 84/551
    replicate 1/1 [20:42:33] 85/551
    replicate 1/1 [20:42:33] 86/551
    replicate 1/1 [20:42:33] 87/551
    replicate 1/1 [20:42:33] 88/551
    replicate 1/1 [20:42:33] 89/551
    replicate 1/1 [20:42:33] 90/551
    replicate 1/1 [20:42:33] 91/551
    replicate 1/1 [20:42:33] 92/551
    replicate 1/1 [20:42:33] 93/551
    replicate 1/1 [20:42:33] 94/551
    replicate 1/1 [20:42:33] 95/551
    replicate 1/1 [20:42:33] 96/551
    replicate 1/1 [20:42:33] 97/551
    replicate 1/1 [20:42:33] 98/551
    replicate 1/1 [20:42:33] 99/551
    replicate 1/1 [20:42:33] 100/551
    replicate 1/1 [20:42:34] 200/551
    replicate 1/1 [20:42:35] 300/551
    replicate 1/1 [20:42:37] 400/551
    replicate 1/1 [20:42:38] 500/551

    end: 28-08-2026 20:42:38
--- done (CPU time: 00:00:05s)
