
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 67702026

--- SIMULATION 1/1 ---- [ arcana_r37c_N500_r000_a0_sv1_CTL_reconnected_relaxed ]

    start: 28-08-2026 21:24:58
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r37c_N500_r000_a0_sv1_CTL_reconnected_relaxed.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [21:24:58] 1/401                
    replicate 1/1 [21:24:58] 1/401
    replicate 1/1 [21:24:58] 2/401
    replicate 1/1 [21:24:58] 3/401
    replicate 1/1 [21:24:58] 4/401
    replicate 1/1 [21:24:58] 5/401
    replicate 1/1 [21:24:58] 6/401
    replicate 1/1 [21:24:58] 7/401
    replicate 1/1 [21:24:58] 8/401
    replicate 1/1 [21:24:58] 9/401
    replicate 1/1 [21:24:58] 10/401
    replicate 1/1 [21:24:58] 11/401
    replicate 1/1 [21:24:58] 12/401
    replicate 1/1 [21:24:58] 13/401
    replicate 1/1 [21:24:58] 14/401
    replicate 1/1 [21:24:58] 15/401
    replicate 1/1 [21:24:58] 16/401
    replicate 1/1 [21:24:58] 17/401
    replicate 1/1 [21:24:58] 18/401
    replicate 1/1 [21:24:58] 19/401
    replicate 1/1 [21:24:58] 20/401
    replicate 1/1 [21:24:58] 21/401
    replicate 1/1 [21:24:58] 22/401
    replicate 1/1 [21:24:58] 23/401
    replicate 1/1 [21:24:58] 24/401
    replicate 1/1 [21:24:58] 25/401
    replicate 1/1 [21:24:58] 26/401
    replicate 1/1 [21:24:58] 27/401
    replicate 1/1 [21:24:58] 28/401
    replicate 1/1 [21:24:58] 29/401
    replicate 1/1 [21:24:58] 30/401
    replicate 1/1 [21:24:58] 31/401
    replicate 1/1 [21:24:58] 32/401
    replicate 1/1 [21:24:58] 33/401
    replicate 1/1 [21:24:58] 34/401
    replicate 1/1 [21:24:58] 35/401
    replicate 1/1 [21:24:58] 36/401
    replicate 1/1 [21:24:58] 37/401
    replicate 1/1 [21:24:58] 38/401
    replicate 1/1 [21:24:58] 39/401
    replicate 1/1 [21:24:58] 40/401
    replicate 1/1 [21:24:58] 41/401
    replicate 1/1 [21:24:58] 42/401
    replicate 1/1 [21:24:58] 43/401
    replicate 1/1 [21:24:58] 44/401
    replicate 1/1 [21:24:58] 45/401
    replicate 1/1 [21:24:58] 46/401
    replicate 1/1 [21:24:58] 47/401
    replicate 1/1 [21:24:58] 48/401
    replicate 1/1 [21:24:58] 49/401
    replicate 1/1 [21:24:58] 50/401
    replicate 1/1 [21:24:58] 51/401
    replicate 1/1 [21:24:58] 52/401
    replicate 1/1 [21:24:58] 53/401
    replicate 1/1 [21:24:58] 54/401
    replicate 1/1 [21:24:58] 55/401
    replicate 1/1 [21:24:58] 56/401
    replicate 1/1 [21:24:58] 57/401
    replicate 1/1 [21:24:58] 58/401
    replicate 1/1 [21:24:58] 59/401
    replicate 1/1 [21:24:58] 60/401
    replicate 1/1 [21:24:58] 61/401
    replicate 1/1 [21:24:58] 62/401
    replicate 1/1 [21:24:58] 63/401
    replicate 1/1 [21:24:58] 64/401
    replicate 1/1 [21:24:58] 65/401
    replicate 1/1 [21:24:58] 66/401
    replicate 1/1 [21:24:58] 67/401
    replicate 1/1 [21:24:58] 68/401
    replicate 1/1 [21:24:58] 69/401
    replicate 1/1 [21:24:58] 70/401
    replicate 1/1 [21:24:58] 71/401
    replicate 1/1 [21:24:58] 72/401
    replicate 1/1 [21:24:58] 73/401
    replicate 1/1 [21:24:58] 74/401
    replicate 1/1 [21:24:58] 75/401
    replicate 1/1 [21:24:58] 76/401
    replicate 1/1 [21:24:58] 77/401
    replicate 1/1 [21:24:58] 78/401
    replicate 1/1 [21:24:58] 79/401
    replicate 1/1 [21:24:58] 80/401
    replicate 1/1 [21:24:58] 81/401
    replicate 1/1 [21:24:58] 82/401
    replicate 1/1 [21:24:58] 83/401
    replicate 1/1 [21:24:58] 84/401
    replicate 1/1 [21:24:58] 85/401
    replicate 1/1 [21:24:58] 86/401
    replicate 1/1 [21:24:58] 87/401
    replicate 1/1 [21:24:58] 88/401
    replicate 1/1 [21:24:58] 89/401
    replicate 1/1 [21:24:58] 90/401
    replicate 1/1 [21:24:58] 91/401
    replicate 1/1 [21:24:58] 92/401
    replicate 1/1 [21:24:58] 93/401
    replicate 1/1 [21:24:58] 94/401
    replicate 1/1 [21:24:58] 95/401
    replicate 1/1 [21:24:58] 96/401
    replicate 1/1 [21:24:58] 97/401
    replicate 1/1 [21:24:58] 98/401
    replicate 1/1 [21:24:58] 99/401
    replicate 1/1 [21:24:58] 100/401
    replicate 1/1 [21:24:58] 200/401
    replicate 1/1 [21:24:58] 300/401
    replicate 1/1 [21:24:59] 400/401

    end: 28-08-2026 21:24:59
--- done (CPU time: 00:00:00s)
