
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055696

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t0_s87055696 ]

    start: 28-08-2026 19:16:39
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t0_s87055696.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:16:39] 1/25001                
    replicate 1/1 [19:16:39] 1/25001
    replicate 1/1 [19:16:39] 2/25001
    replicate 1/1 [19:16:39] 3/25001
    replicate 1/1 [19:16:39] 4/25001
    replicate 1/1 [19:16:39] 5/25001
    replicate 1/1 [19:16:39] 6/25001
    replicate 1/1 [19:16:39] 7/25001
    replicate 1/1 [19:16:39] 8/25001
    replicate 1/1 [19:16:39] 9/25001
    replicate 1/1 [19:16:39] 10/25001
    replicate 1/1 [19:16:39] 11/25001
    replicate 1/1 [19:16:39] 12/25001
    replicate 1/1 [19:16:39] 13/25001
    replicate 1/1 [19:16:39] 14/25001
    replicate 1/1 [19:16:39] 15/25001
    replicate 1/1 [19:16:39] 16/25001
    replicate 1/1 [19:16:39] 17/25001
    replicate 1/1 [19:16:39] 18/25001
    replicate 1/1 [19:16:39] 19/25001
    replicate 1/1 [19:16:39] 20/25001
    replicate 1/1 [19:16:39] 21/25001
    replicate 1/1 [19:16:39] 22/25001
    replicate 1/1 [19:16:39] 23/25001
    replicate 1/1 [19:16:39] 24/25001
    replicate 1/1 [19:16:39] 25/25001
    replicate 1/1 [19:16:39] 26/25001
    replicate 1/1 [19:16:39] 27/25001
    replicate 1/1 [19:16:39] 28/25001
    replicate 1/1 [19:16:39] 29/25001
    replicate 1/1 [19:16:39] 30/25001
    replicate 1/1 [19:16:39] 31/25001
    replicate 1/1 [19:16:39] 32/25001
    replicate 1/1 [19:16:39] 33/25001
    replicate 1/1 [19:16:39] 34/25001
    replicate 1/1 [19:16:39] 35/25001
    replicate 1/1 [19:16:39] 36/25001
    replicate 1/1 [19:16:39] 37/25001
    replicate 1/1 [19:16:39] 38/25001
    replicate 1/1 [19:16:39] 39/25001
    replicate 1/1 [19:16:39] 40/25001
