
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88555697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t1_s88555697 ]

    start: 28-08-2026 19:11:09
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:11:09] 1/25001                
    replicate 1/1 [19:11:09] 1/25001
    replicate 1/1 [19:11:09] 2/25001
    replicate 1/1 [19:11:09] 3/25001
    replicate 1/1 [19:11:09] 4/25001
    replicate 1/1 [19:11:09] 5/25001
    replicate 1/1 [19:11:09] 6/25001
    replicate 1/1 [19:11:09] 7/25001
    replicate 1/1 [19:11:09] 8/25001
    replicate 1/1 [19:11:09] 9/25001
    replicate 1/1 [19:11:09] 10/25001
    replicate 1/1 [19:11:09] 11/25001
    replicate 1/1 [19:11:09] 12/25001
    replicate 1/1 [19:11:09] 13/25001
    replicate 1/1 [19:11:09] 14/25001
    replicate 1/1 [19:11:09] 15/25001
    replicate 1/1 [19:11:09] 16/25001
    replicate 1/1 [19:11:09] 17/25001
    replicate 1/1 [19:11:09] 18/25001
    replicate 1/1 [19:11:09] 19/25001
    replicate 1/1 [19:11:09] 20/25001
    replicate 1/1 [19:11:09] 21/25001
    replicate 1/1 [19:11:09] 22/25001
    replicate 1/1 [19:11:09] 23/25001
    replicate 1/1 [19:11:09] 24/25001
    replicate 1/1 [19:11:09] 25/25001
    replicate 1/1 [19:11:09] 26/25001
    replicate 1/1 [19:11:09] 27/25001
    replicate 1/1 [19:11:09] 28/25001
    replicate 1/1 [19:11:09] 29/25001
    replicate 1/1 [19:11:09] 30/25001
    replicate 1/1 [19:11:09] 31/25001
    replicate 1/1 [19:11:09] 32/25001
    replicate 1/1 [19:11:09] 33/25001
    replicate 1/1 [19:11:10] 34/25001
    replicate 1/1 [19:11:10] 35/25001
    replicate 1/1 [19:11:10] 36/25001
    replicate 1/1 [19:11:10] 37/25001
    replicate 1/1 [19:11:10] 38/25001
    replicate 1/1 [19:11:10] 39/25001
    replicate 1/1 [19:11:10] 40/25001
    replicate 1/1 [19:11:10] 41/25001
