
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R37C.ini"
setting random seed from input value: 69202126

--- SIMULATION 1/1 ---- [ arcana_r37c_N2000_r001_a0_sv4_CTL_reconnected_relaxed ]

    start: 28-08-2026 21:26:30
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [21:26:30] 1/401                
    replicate 1/1 [21:26:30] 1/401
    replicate 1/1 [21:26:30] 2/401
    replicate 1/1 [21:26:30] 3/401
    replicate 1/1 [21:26:30] 4/401
    replicate 1/1 [21:26:30] 5/401
    replicate 1/1 [21:26:30] 6/401
    replicate 1/1 [21:26:30] 7/401
    replicate 1/1 [21:26:30] 8/401
    replicate 1/1 [21:26:30] 9/401
    replicate 1/1 [21:26:30] 10/401
    replicate 1/1 [21:26:30] 11/401
    replicate 1/1 [21:26:30] 12/401
    replicate 1/1 [21:26:30] 13/401
    replicate 1/1 [21:26:30] 14/401
    replicate 1/1 [21:26:30] 15/401
    replicate 1/1 [21:26:30] 16/401
    replicate 1/1 [21:26:30] 17/401
    replicate 1/1 [21:26:30] 18/401
    replicate 1/1 [21:26:30] 19/401
    replicate 1/1 [21:26:30] 20/401
    replicate 1/1 [21:26:30] 21/401
    replicate 1/1 [21:26:30] 22/401
    replicate 1/1 [21:26:30] 23/401
    replicate 1/1 [21:26:30] 24/401
    replicate 1/1 [21:26:30] 25/401
    replicate 1/1 [21:26:30] 26/401
    replicate 1/1 [21:26:30] 27/401
    replicate 1/1 [21:26:30] 28/401
    replicate 1/1 [21:26:30] 29/401
    replicate 1/1 [21:26:30] 30/401
    replicate 1/1 [21:26:30] 31/401
    replicate 1/1 [21:26:30] 32/401
    replicate 1/1 [21:26:30] 33/401
    replicate 1/1 [21:26:30] 34/401
    replicate 1/1 [21:26:30] 35/401
    replicate 1/1 [21:26:30] 36/401
    replicate 1/1 [21:26:30] 37/401
    replicate 1/1 [21:26:30] 38/401
    replicate 1/1 [21:26:30] 39/401
    replicate 1/1 [21:26:30] 40/401
    replicate 1/1 [21:26:30] 41/401
    replicate 1/1 [21:26:30] 42/401
    replicate 1/1 [21:26:30] 43/401
    replicate 1/1 [21:26:30] 44/401
    replicate 1/1 [21:26:30] 45/401
    replicate 1/1 [21:26:30] 46/401
    replicate 1/1 [21:26:30] 47/401
    replicate 1/1 [21:26:30] 48/401
    replicate 1/1 [21:26:30] 49/401
    replicate 1/1 [21:26:30] 50/401
    replicate 1/1 [21:26:30] 51/401
    replicate 1/1 [21:26:30] 52/401
    replicate 1/1 [21:26:30] 53/401
    replicate 1/1 [21:26:30] 54/401
    replicate 1/1 [21:26:30] 55/401
    replicate 1/1 [21:26:30] 56/401
    replicate 1/1 [21:26:30] 57/401
    replicate 1/1 [21:26:30] 58/401
    replicate 1/1 [21:26:30] 59/401
    replicate 1/1 [21:26:30] 60/401
    replicate 1/1 [21:26:30] 61/401
    replicate 1/1 [21:26:30] 62/401
    replicate 1/1 [21:26:30] 63/401
    replicate 1/1 [21:26:30] 64/401
    replicate 1/1 [21:26:30] 65/401
    replicate 1/1 [21:26:30] 66/401
    replicate 1/1 [21:26:30] 67/401
    replicate 1/1 [21:26:30] 68/401
    replicate 1/1 [21:26:30] 69/401
    replicate 1/1 [21:26:30] 70/401
    replicate 1/1 [21:26:30] 71/401
    replicate 1/1 [21:26:30] 72/401
    replicate 1/1 [21:26:30] 73/401
    replicate 1/1 [21:26:30] 74/401
    replicate 1/1 [21:26:30] 75/401
    replicate 1/1 [21:26:30] 76/401
    replicate 1/1 [21:26:30] 77/401
    replicate 1/1 [21:26:30] 78/401
    replicate 1/1 [21:26:30] 79/401
    replicate 1/1 [21:26:30] 80/401
    replicate 1/1 [21:26:30] 81/401
    replicate 1/1 [21:26:30] 82/401
    replicate 1/1 [21:26:30] 83/401
    replicate 1/1 [21:26:30] 84/401
    replicate 1/1 [21:26:30] 85/401
    replicate 1/1 [21:26:30] 86/401
    replicate 1/1 [21:26:30] 87/401
    replicate 1/1 [21:26:30] 88/401
    replicate 1/1 [21:26:30] 89/401
    replicate 1/1 [21:26:31] 90/401
    replicate 1/1 [21:26:31] 91/401
    replicate 1/1 [21:26:31] 92/401
    replicate 1/1 [21:26:31] 93/401
    replicate 1/1 [21:26:31] 94/401
    replicate 1/1 [21:26:31] 95/401
    replicate 1/1 [21:26:31] 96/401
    replicate 1/1 [21:26:31] 97/401
    replicate 1/1 [21:26:31] 98/401
    replicate 1/1 [21:26:31] 99/401
    replicate 1/1 [21:26:31] 100/401
    replicate 1/1 [21:26:32] 200/401
    replicate 1/1 [21:26:32] 300/401
    replicate 1/1 [21:26:33] 400/401

    end: 28-08-2026 21:26:34
--- done (CPU time: 00:00:04s)
