
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 88555697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t0_s88555697 ]

    start: 28-08-2026 19:15:08
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}


    replicate 1/1 [19:15:08] 1/25001                
    replicate 1/1 [19:15:08] 1/25001
    replicate 1/1 [19:15:08] 2/25001
    replicate 1/1 [19:15:08] 3/25001
    replicate 1/1 [19:15:08] 4/25001
    replicate 1/1 [19:15:08] 5/25001
    replicate 1/1 [19:15:08] 6/25001
    replicate 1/1 [19:15:08] 7/25001
    replicate 1/1 [19:15:08] 8/25001
    replicate 1/1 [19:15:08] 9/25001
    replicate 1/1 [19:15:08] 10/25001
    replicate 1/1 [19:15:08] 11/25001
    replicate 1/1 [19:15:08] 12/25001
    replicate 1/1 [19:15:08] 13/25001
    replicate 1/1 [19:15:08] 14/25001
    replicate 1/1 [19:15:08] 15/25001
    replicate 1/1 [19:15:08] 16/25001
    replicate 1/1 [19:15:08] 17/25001
    replicate 1/1 [19:15:08] 18/25001
    replicate 1/1 [19:15:08] 19/25001
    replicate 1/1 [19:15:08] 20/25001
    replicate 1/1 [19:15:08] 21/25001
    replicate 1/1 [19:15:08] 22/25001
    replicate 1/1 [19:15:08] 23/25001
    replicate 1/1 [19:15:08] 24/25001
    replicate 1/1 [19:15:08] 25/25001
    replicate 1/1 [19:15:08] 26/25001
    replicate 1/1 [19:15:08] 27/25001
    replicate 1/1 [19:15:08] 28/25001
    replicate 1/1 [19:15:08] 29/25001
    replicate 1/1 [19:15:08] 30/25001
    replicate 1/1 [19:15:08] 31/25001
    replicate 1/1 [19:15:08] 32/25001
    replicate 1/1 [19:15:08] 33/25001
    replicate 1/1 [19:15:08] 34/25001
    replicate 1/1 [19:15:08] 35/25001
    replicate 1/1 [19:15:08] 36/25001
    replicate 1/1 [19:15:08] 37/25001
    replicate 1/1 [19:15:08] 38/25001
    replicate 1/1 [19:15:08] 39/25001
    replicate 1/1 [19:15:08] 40/25001
    replicate 1/1 [19:15:08] 41/25001
