
  N E M O 2.4.2 [03 Aug 2026]

  Copyright (C) 2006-2026 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "Nemo2_ARCANA_R36D.ini"
setting random seed from input value: 87055697

--- SIMULATION 1/1 ---- [ arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t1_s87055697 ]

    start: 28-08-2026 19:16:41
    mode: overwrite
    population: 2 stages, 4 patches, Wright-Fisher
    traits: quant(0)
    LCEs: quanti_init(1), breed_disperse(2), save_stats(3), save_files(4)
    outputs: ./{*.log, ./*.qfreq, *.txt}

>>>> WARNING::"./arcana_r36d_c3_embeddable_high_admixture_stress__matched_no_flow_t1_s87055697.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/1 [19:16:41] 1/25001                
    replicate 1/1 [19:16:41] 1/25001
    replicate 1/1 [19:16:41] 2/25001
    replicate 1/1 [19:16:41] 3/25001
    replicate 1/1 [19:16:41] 4/25001
    replicate 1/1 [19:16:41] 5/25001
    replicate 1/1 [19:16:41] 6/25001
    replicate 1/1 [19:16:41] 7/25001
    replicate 1/1 [19:16:41] 8/25001
    replicate 1/1 [19:16:41] 9/25001
    replicate 1/1 [19:16:41] 10/25001
    replicate 1/1 [19:16:41] 11/25001
    replicate 1/1 [19:16:41] 12/25001
    replicate 1/1 [19:16:41] 13/25001
    replicate 1/1 [19:16:41] 14/25001
    replicate 1/1 [19:16:41] 15/25001
    replicate 1/1 [19:16:41] 16/25001
    replicate 1/1 [19:16:41] 17/25001
    replicate 1/1 [19:16:41] 18/25001
    replicate 1/1 [19:16:41] 19/25001
    replicate 1/1 [19:16:41] 20/25001
    replicate 1/1 [19:16:41] 21/25001
    replicate 1/1 [19:16:41] 22/25001
    replicate 1/1 [19:16:41] 23/25001
    replicate 1/1 [19:16:41] 24/25001
    replicate 1/1 [19:16:41] 25/25001
    replicate 1/1 [19:16:41] 26/25001
    replicate 1/1 [19:16:41] 27/25001
    replicate 1/1 [19:16:41] 28/25001
    replicate 1/1 [19:16:41] 29/25001
    replicate 1/1 [19:16:41] 30/25001
    replicate 1/1 [19:16:41] 31/25001
    replicate 1/1 [19:16:41] 32/25001
    replicate 1/1 [19:16:41] 33/25001
    replicate 1/1 [19:16:41] 34/25001
    replicate 1/1 [19:16:41] 35/25001
